iter	R2	RMSE
0	0.06348659213	0.1130231221
1	0.1210353198	0.1094954348
2	0.2003289932	0.1044397865
3	0.2529216753	0.1009469887
4	0.3068117888	0.09723797017
5	0.3534698545	0.09390845381
6	0.3788602005	0.09204601246
7	0.4157601452	0.08927007306
8	0.4421208017	0.08723291483
9	0.4784229077	0.08434698336
10	0.509508374	0.08179487611
11	0.5365238764	0.07951040824
12	0.5543597945	0.07796550267
13	0.574202454	0.07620998522
14	0.5925212016	0.07455260254
15	0.6022252128	0.07365952711
16	0.6148947092	0.07247697237
17	0.6396212436	0.07011160215
18	0.649646441	0.06912952409
19	0.6633259215	0.0677665132
20	0.6739102189	0.06669279138
21	0.6868902486	0.06535195696
22	0.6944739682	0.06455567256
23	0.7079389639	0.06311711085
24	0.7156505138	0.06227826774
25	0.7240614964	0.06135026638
26	0.7331779073	0.06032831471
27	0.749110291	0.05849944209
28	0.7599541727	0.05722125528
29	0.7662167623	0.0564698956
30	0.7715790054	0.055818519
31	0.7796548005	0.05482291161
32	0.7853604955	0.05410845444
33	0.7899183494	0.05353087728
34	0.7952140898	0.0528518674
35	0.8001175795	0.05221527869
36	0.8093214821	0.05099894406
37	0.8143914689	0.05031636597
38	0.8198620397	0.04956931539
39	0.8240158362	0.04899447347
40	0.8277678818	0.04846936965
41	0.8322497328	0.04783457401
42	0.8354339224	0.04737840753
43	0.8398787616	0.04673419545
44	0.8440184744	0.04612611551
45	0.8470866401	0.04567021076
46	0.8500632714	0.0452235151
47	0.8527140013	0.04482197947
48	0.8562514741	0.0442804474
49	0.860284625	0.04365483999
50	0.8655065441	0.04283126259
51	0.8690440994	0.04226421784
52	0.8721066317	0.04176709912
53	0.8761045884	0.04110909459
54	0.878876692	0.04064659422
55	0.8811786005	0.04025850395
56	0.8839244685	0.03979061401
57	0.8874124866	0.03918820886
58	0.8897741327	0.03877502288
59	0.892118066	0.03836053558
60	0.8947751965	0.03788518061
61	0.8965723845	0.03756025712
62	0.8996471107	0.0369977438
63	0.903240965	0.03632921924
64	0.90462616	0.03606823867
65	0.9056770596	0.03586897495
66	0.9088127493	0.03526771815
67	0.910716763	0.03489757619
68	0.9137543918	0.03429878966
69	0.9156645933	0.03391683138
70	0.9174159092	0.03356282406
71	0.9189212205	0.03325553214
72	0.9206688612	0.03289517072
73	0.9217373348	0.03267289501
74	0.9229098425	0.03242722365
75	0.9257360701	0.03182726088
76	0.9266904131	0.03162209845
77	0.9283055686	0.03127180957
78	0.9292401878	0.03106730893
79	0.9316866035	0.03052553186
80	0.9336639727	0.03008049856
81	0.9346924645	0.0298463995
82	0.9358971003	0.02956985113
83	0.9368414591	0.02935123263
84	0.9381635996	0.02904239317
85	0.9392960226	0.02877523467
86	0.9403963982	0.02851323888
87	0.9413752422	0.0282781394
88	0.9429783665	0.02788881926
89	0.9443935477	0.02754056807
90	0.9456020242	0.02723965923
91	0.9462024349	0.02708891498
92	0.9475912797	0.02673696319
93	0.9483928651	0.02653170591
94	0.9490609777	0.02635940501
95	0.9504348959	0.02600149456
96	0.9510591007	0.02583724914
97	0.9519910667	0.02559006143
98	0.9534817641	0.02518963755
99	0.9546171544	0.02488033148
100	0.955328792	0.02468448943
101	0.956449608	0.02437285107
102	0.9571916995	0.02416430415
103	0.9576744467	0.02402766799
104	0.9585516146	0.02377738606
105	0.9592531546	0.0235753037
106	0.9599299356	0.02337869799
107	0.9602642305	0.02328097229
108	0.9610982336	0.02303535772
109	0.9625455798	0.02260277903
110	0.9629175481	0.02249026234
111	0.9634262884	0.02233545574
112	0.9643933449	0.02203818828
113	0.9650115141	0.02184604755
114	0.965942941	0.02155330482
115	0.9666476604	0.02132914528
116	0.967348975	0.02110370511
117	0.9677808792	0.02096366171
118	0.9684500224	0.0207448275
119	0.9688646889	0.02060805028
120	0.9694180935	0.02042408354
121	0.9699884194	0.02023274158
122	0.9705188314	0.02005315208
123	0.9709645011	0.01990100216
124	0.9714991729	0.01971691809
125	0.9721287027	0.01949794729
126	0.9724692485	0.01937846323
127	0.9729781843	0.01919851175
128	0.9734618701	0.01902591089
129	0.9738201482	0.01889704476
130	0.9743698323	0.01869760687
131	0.9746325101	0.01860154632
132	0.9750334818	0.01845394792
133	0.9756108354	0.01823932503
134	0.9760188648	0.01808611005
135	0.9765749733	0.01787517688
136	0.9769281362	0.01773991929
137	0.9773752751	0.01756717605
138	0.9777754429	0.01741112599
139	0.9781718002	0.01725517073
140	0.9786408469	0.01706877346
141	0.9789364965	0.01695023038
142	0.9793217292	0.01679451278
