iter	R2	RMSE
0	0.04864711609	0.1055019408
1	0.06658474024	0.1045025956
2	0.1190973864	0.1015204604
3	0.1500326481	0.09972194754
4	0.1908255903	0.09729952031
5	0.2312106818	0.0948403831
6	0.2471829959	0.09385001349
7	0.2857574145	0.09141395515
8	0.297555579	0.09065580384
9	0.334186784	0.08826038856
10	0.3643116958	0.08624059415
11	0.3853429066	0.08480199675
12	0.3992783089	0.08383517714
13	0.4117731801	0.08295871958
14	0.4288883099	0.08174292129
15	0.4243658737	0.08206593008
16	0.4321592878	0.08150849847
17	0.4545699264	0.07988388346
18	0.4515488086	0.08010481494
19	0.4622136085	0.07932216031
20	0.4747396345	0.07839293871
21	0.4856915881	0.07757136669
22	0.4927676405	0.07703589018
23	0.498991717	0.07656179066
24	0.5042486251	0.07615906314
25	0.5150151989	0.07532752419
26	0.5242138886	0.07460973708
27	0.5370413479	0.07359710508
28	0.5446538093	0.0729895159
29	0.548362571	0.072691661
30	0.5557756797	0.0720926177
31	0.5611532581	0.07165492876
32	0.562757256	0.07152385843
33	0.5621850579	0.07157064301
34	0.5633779712	0.07147307233
35	0.5631744188	0.0714897307
36	0.5755122396	0.07047291172
37	0.5803642648	0.07006899068
38	0.5817837332	0.06995038189
39	0.5845259976	0.06972067068
40	0.5861465705	0.0695845637
41	0.5867365075	0.06953495055
42	0.5886563954	0.06937324413
43	0.5906370953	0.06920601971
44	0.5933089677	0.06897979946
45	0.595165339	0.06882218769
46	0.5954449585	0.06879841583
47	0.5965499654	0.06870439314
48	0.5985932896	0.06853019121
49	0.6020647769	0.06823321276
50	0.6055471467	0.06793399897
51	0.6085935977	0.06767115546
52	0.6127426099	0.06731153376
53	0.618673544	0.06679409931
54	0.6199902534	0.06667868053
55	0.6234324162	0.06637600278
56	0.6269985821	0.0660609585
57	0.6290740154	0.06587691581
58	0.6304476374	0.06575482419
59	0.6317142247	0.06564204489
60	0.6343325489	0.06540828794
61	0.6335027921	0.06548245672
62	0.6348470872	0.06536225306
63	0.6376339414	0.06511235233
64	0.6388821941	0.0650001084
65	0.6399491448	0.06490401341
66	0.6454125717	0.06440970296
67	0.6466583374	0.06429645867
68	0.6490683083	0.06407681614
69	0.6496044468	0.06402785052
70	0.6508460767	0.0639143082
71	0.6510625431	0.06389449252
72	0.6520317998	0.06380568974
73	0.6520233006	0.06380646897
74	0.6518144968	0.06382560967
75	0.6557810029	0.0634610198
76	0.6563693253	0.06340676436
77	0.6606015341	0.06301509087
78	0.6618869751	0.06289564568
79	0.6657567781	0.06253468029
80	0.6672591769	0.0623939776
81	0.6674983061	0.06237155338
82	0.6688197781	0.06224748737
83	0.6699165937	0.06214432506
84	0.6704063065	0.06209820918
85	0.6724854419	0.06190203607
86	0.672912885	0.06186162834
87	0.6717536451	0.06197115427
88	0.6730768778	0.06184611851
89	0.67435318	0.06172527736
90	0.6775382725	0.06142267375
91	0.6783440094	0.06134588717
92	0.6791666918	0.06126738638
93	0.6794409101	0.06124119797
94	0.6813885699	0.06105486922
95	0.6812488771	0.06106825228
96	0.6807438923	0.06111660715
97	0.6801999907	0.06116864573
98	0.6810460838	0.06108767537
99	0.6813006073	0.06106329669
100	0.6829697588	0.06090318076
101	0.6835233872	0.06084998006
102	0.6853035777	0.06067859722
103	0.6854228199	0.06066710021
104	0.686348075	0.06057781548
105	0.6877855539	0.06043884083
106	0.687558086	0.06046085357
107	0.6875845901	0.06045828911
108	0.687917503	0.06042606805
109	0.6887981544	0.06034075103
110	0.6892415877	0.06029774576
111	0.6901248652	0.06021199179
112	0.6901210185	0.06021236551
113	0.6913443432	0.0600933963
114	0.6912343734	0.06010410058
115	0.6916078739	0.06006773691
116	0.6913574928	0.06009211622
117	0.6917330905	0.060055541
118	0.6921566961	0.0600142641
119	0.6921092588	0.06001888788
120	0.6918260939	0.06004648101
121	0.6914207324	0.06008595958
122	0.6912843385	0.06009923729
123	0.6910168555	0.06012526779
124	0.6909606831	0.06013073286
125	0.6918262051	0.06004647017
126	0.6916632487	0.06006234379
127	0.6922144528	0.06000863397
128	0.6929058278	0.05994119774
129	0.6932888508	0.05990380527
130	0.694861037	0.05975007604
131	0.6950405365	0.05973249932
132	0.694771483	0.0597588433
133	0.6954360976	0.05969374741
134	0.6952422153	0.05971274461
135	0.6954710657	0.05969032049
136	0.6950081192	0.05973567403
137	0.6956619369	0.05967161135
138	0.6962194457	0.05961693088
139	0.6961173602	0.05962694717
140	0.696464151	0.05959291433
141	0.6957895392	0.05965910053
142	0.6964887155	0.05959050292
143	0.6962594181	0.05961300846
144	0.6964780548	0.05959154946
145	0.6960056254	0.0596379083
146	0.6962976483	0.05960925675
147	0.6962407251	0.05961484279
148	0.6961501187	0.05962373319
149	0.6963843633	0.05960074614
150	0.6976423937	0.05947714021
151	0.6973585063	0.05950505559
152	0.6974853003	0.05949258923
153	0.6978450533	0.05945720417
154	0.697966287	0.05944527496
155	0.6972612102	0.05951461995
156	0.6977825398	0.05946335446
157	0.6977277579	0.05946874358
158	0.6978625704	0.05945548066
159	0.6974991739	0.05949122502
160	0.6979111558	0.05945070007
161	0.6976451504	0.05947686908
162	0.6977196986	0.05946953636
163	0.6979022633	0.05945157508
164	0.6979656617	0.05944533649
165	0.6976532389	0.05947607352
166	0.6972211024	0.05951856216
167	0.6973275938	0.0595080945
168	0.6966497225	0.059574695
169	0.6967914085	0.05956078059
170	0.6968761898	0.059552453
171	0.6973860179	0.05950235087
172	0.6974503441	0.05949602638
173	0.6975091765	0.05949024144
174	0.697525065	0.05948867904
175	0.6984411867	0.05939852248
176	0.6984849984	0.05939420749
177	0.6988767597	0.05935560922
178	0.6986859643	0.05937441046
179	0.69869321	0.05937369657
180	0.699607486	0.05928354728
181	0.6997885906	0.05926567377
182	0.6998827665	0.05925637726
183	0.6998932237	0.05925534488
184	0.7001331126	0.05923165742
185	0.700040939	0.05924076008
186	0.6999610215	0.05924865125
187	0.7001175133	0.05923319804
188	0.7005930608	0.05918621401
189	0.7004377113	0.05920156661
190	0.7006297331	0.05918258924
191	0.7006258005	0.05918297795
192	0.7007423669	0.05917145489
193	0.7009172714	0.05915416065
194	0.7007009541	0.05917554897
195	0.7009018057	0.05915569007
196	0.7009409438	0.05915181958
197	0.7012300392	0.05912322212
198	0.7011903629	0.05912714774
199	0.700803388	0.05916542181
200	0.7006668034	0.05917892491
201	0.7012224587	0.05912397217
202	0.7013262356	0.05911370327
203	0.701136149	0.0591325113
204	0.7011485763	0.05913128187
205	0.7013379	0.05911254894
206	0.7012740475	0.05911886759
207	0.7012688327	0.0591193836
208	0.7014962915	0.05909687208
