Transaction_ID,Predicted_Sales
105526,281.68
100772,519.14
107840,112.94
102396,363.17
101479,152.36
101847,164.49
109109,456.62
104275,486.89
103741,534.91
104601,264.62
108088,213.38
108711,267.14
106677,510.52
106376,591.28
108125,169.75
109539,451.23
104916,336.86
102074,386.11
104755,537.5
101897,552.49
108553,121.96
106703,435.55
106318,140.51
103660,221.44
106582,282.33
102380,243.63
101448,157.37
100343,527.47
105128,115.31
103137,470.15
102528,136.35
100728,345.73
104578,208.8
100977,370.05
108392,355.57
105444,169.34
109035,500.05
103517,245.12
107976,209.87
109788,398.29
103941,196.56
101300,258.08
109765,112.59
101349,207.1
100661,512.11
105887,531.75
101493,299.92
109947,546.39
104590,309.06
108531,496.36
105155,170.32
102316,283.98
109615,517.95
109578,183.69
107025,397.06
101086,309.6
102525,301.17
108969,544.88
105375,267.58
103199,113.93
105752,337.47
104009,126.87
105718,134.13
106658,577.1
109358,191.43
108791,370.98
100068,417.18
107924,279.37
100041,110.15
102270,522.98
102382,587.32
107342,576.17
109962,338.25
104917,242.75
105323,595.83
105774,470.74
106233,526.98
106964,329.64
103448,312.87
106817,260.97
102368,561.12
107982,400.0
108167,434.76
102513,356.06
109620,132.12
102724,450.3
105949,416.61
109186,401.75
109005,475.57
101144,223.59
109737,416.16
107223,416.5
108293,584.2
109221,470.44
104729,574.61
105495,212.41
105756,415.88
107563,119.35
103790,360.76
102221,448.8
105076,284.48
102332,316.6
105395,526.84
107440,391.05
108068,267.58
107091,167.14
109337,247.47
104089,238.8
101968,571.91
109364,243.84
109797,347.47
106758,341.88
109587,498.24
104366,533.17
107000,243.5
100424,519.37
100281,480.24
101905,112.52
100596,321.77
108580,465.8
103918,319.21
106143,130.22
105662,501.67
105779,214.81
103619,554.1
106846,562.2
100840,413.98
104597,271.92
107497,544.0
100142,457.37
102598,368.88
106702,557.73
107757,515.11
101378,353.3
103675,340.39
108771,594.69
109896,482.11
106363,190.02
104742,184.2
103809,316.19
101139,164.99
102258,441.4
107866,386.7
101788,286.35
103939,196.13
109317,416.35
104647,384.31
100460,385.61
106116,215.89
109543,336.07
100949,484.29
103701,444.37
101337,497.76
106371,148.25
104629,171.33
106287,438.26
105926,421.48
105935,215.61
106041,174.61
100442,424.38
106660,593.13
101603,285.08
102239,432.65
100640,191.56
109821,288.93
103831,273.87
109396,473.02
106145,254.4
107986,148.43
109053,240.61
106345,242.21
102502,227.46
101959,401.89
101071,561.8
100156,474.04
102296,309.12
109802,532.25
104579,474.22
101090,394.27
106050,176.14
106416,275.13
102941,228.35
100724,167.43
104385,170.87
100931,295.67
102910,595.71
107846,398.09
106764,219.69
108389,251.18
106417,363.94
100896,313.96
103248,114.77
102327,227.6
107097,390.33
109506,274.55
107582,277.42
109743,546.69
105039,144.97
106451,396.5
104137,572.5
109249,570.67
101716,150.63
101699,162.81
109691,352.21
109550,587.85
109972,417.43
108225,480.63
103832,334.46
106300,518.33
103349,148.59
109519,337.53
100986,485.2
101822,382.62
104572,595.12
100588,140.3
109758,293.33
105078,178.14
107783,169.39
108324,523.79
109523,487.7
109968,293.01
105484,390.77
107747,199.33
109281,285.43
105515,522.12
109528,266.65
108872,269.24
105554,201.51
103558,189.95
101396,514.52
100265,323.68
103548,170.82
106845,487.75
107629,226.56
106789,290.53
103070,133.94
105026,327.45
108397,444.59
103865,237.58
109073,397.78
102401,468.61
106275,486.31
108485,453.98
103712,369.56
100247,136.89
101595,274.78
109683,357.68
101530,193.71
108224,392.62
100924,357.84
107554,537.01
104365,293.22
100670,470.3
103605,258.62
105109,367.59
101911,402.45
108345,479.42
105249,544.32
107184,415.0
103959,523.19
106958,221.55
106027,265.5
105644,541.75
102697,442.58
102592,198.56
105907,564.8
101782,185.52
106510,286.82
103014,149.7
107134,418.66
102308,259.16
107277,513.16
103691,599.54
100688,193.67
106012,107.62
107072,128.18
100613,102.37
107168,116.26
109206,290.96
103201,533.16
102268,579.24
109782,579.34
106630,421.65
104136,499.38
101899,559.75
109531,543.15
108154,526.06
100259,331.71
102925,105.53
109425,151.54
104944,566.94
102823,124.67
106530,298.98
103340,556.96
103526,119.12
104564,569.53
109657,325.68
107909,125.13
105330,280.84
105224,391.27
102286,248.0
106064,316.86
104655,596.4
105001,223.01
106711,336.09
109325,439.04
100485,590.16
102212,136.88
105417,162.43
107564,553.78
102556,473.7
100008,163.32
103658,530.13
106412,338.64
109165,455.53
104875,178.54
104403,558.63
108917,527.48
105547,591.1
105298,463.75
102427,547.91
106745,135.95
101815,322.17
106823,210.94
109626,213.67
102275,135.11
101012,131.83
101578,120.03
107265,131.25
101068,380.2
101992,391.47
103971,416.36
109074,533.05
105880,550.04
108431,502.3
104543,174.73
109327,251.44
107194,126.03
103868,463.15
109416,528.45
106824,137.01
103049,339.94
100782,348.24
106748,561.92
102676,408.67
101750,463.06
106223,189.3
107947,397.77
102792,152.39
106520,569.83
105775,582.82
106358,408.42
104980,211.2
107589,481.7
101092,274.34
106527,430.01
109608,292.73
104628,474.14
102325,255.92
106535,543.34
108972,519.56
105056,348.88
102609,477.47
109021,588.04
102291,360.23
101728,425.25
100611,390.95
104667,590.63
108052,223.88
105414,391.23
100344,344.17
104684,459.6
108785,476.68
103751,202.95
108454,293.33
109308,290.55
106000,114.52
103216,123.5
100098,227.27
107388,323.54
107666,392.78
105177,126.71
107280,204.31
106166,465.95
101538,285.73
103589,246.05
109443,466.64
106986,316.44
103649,442.35
102658,494.24
109827,302.17
101518,176.93
105062,344.2
109350,145.82
104625,294.31
104273,434.06
103670,392.02
106567,378.07
105801,589.19
102091,563.04
107098,343.79
106172,268.26
100573,160.65
109559,572.86
104689,568.13
109075,367.26
103063,405.65
109294,150.82
106471,313.01
107161,196.06
106634,339.73
108492,259.52
107926,456.37
107346,594.06
106305,373.88
107901,203.31
109440,309.1
108186,337.55
104480,421.94
104949,380.22
105977,548.47
100371,171.81
101939,317.44
102353,202.56
107128,409.1
101754,440.61
103671,220.97
107299,575.95
103653,508.9
105202,411.56
107910,566.85
102362,179.17
104261,511.6
105433,117.44
106286,352.31
104992,262.79
107601,435.59
109463,415.35
103738,542.2
107521,399.13
108560,273.04
108927,335.42
109991,406.33
105592,206.88
101172,522.86
107371,252.46
107938,134.4
108087,343.02
101423,185.85
106783,334.73
109444,532.46
108140,557.08
109351,293.41
108019,442.57
106340,201.97
109648,193.26
100875,581.03
102298,488.4
102644,173.83
107532,568.08
101720,539.06
105348,147.17
105933,382.88
100841,480.51
109938,146.63
100582,158.47
100205,248.05
101642,142.48
102015,441.19
103254,437.69
107541,147.68
100906,180.7
100632,594.95
108421,175.93
107824,590.24
101975,391.76
100163,479.14
104999,542.29
101244,100.12
109451,160.67
107765,225.81
104714,528.06
100876,131.31
101432,563.74
108739,333.49
106869,454.06
104644,596.84
105081,370.69
105784,358.24
109139,406.16
107617,411.15
108040,418.31
107956,517.02
109438,338.37
102857,372.56
101862,307.85
102660,237.84
103385,191.08
109565,571.58
109777,538.46
108091,439.32
108348,226.52
107463,112.94
106887,227.39
104734,120.12
103332,446.4
109007,579.66
108636,392.22
106405,221.01
108347,128.62
109465,188.48
107061,249.2
102097,262.7
102004,279.04
108805,457.0
109733,356.42
104677,301.37
105018,134.74
107470,537.37
100547,265.86
101450,596.99
103987,246.69
106901,183.22
102611,513.0
101901,473.01
103921,266.44
102758,340.97
106125,575.37
106398,434.2
101886,529.52
109824,404.6
105739,552.61
108668,267.68
105891,339.49
102098,273.69
109290,365.47
105693,371.94
100500,589.27
105625,516.12
100837,310.82
103472,285.45
104698,408.24
106281,454.36
108884,373.62
102172,478.53
109232,343.47
105679,180.45
109185,366.54
